"Year","Series","Character","Gender","Father","Mother","Eyes","Hair","Notes"
"1963","Yuki no Taiyou","Sanae","F","Japanese","American",,,
"1964","Cyborg 009","Joe Shimamura","M","American","Japanese","brown","brown","TVTropes says half-Japanese (mother), half-American (father), and in the manga he was bullied because of that; I did not find any other online sources specifying the parents, and do not have the manga handy."
"1967","Lupin III","Lupin III","M","French?","Japanese?","black","black","Wikipedia discusses the ambiguity."
"1967","Nekome Kozou","Cat-Eyed Boy","M","Japanese","Fantasy","brown",,
"1972","Gatchaman","Jun the Swan","F",,,"green","green","Information about Jun is very scarce; asked"
"1974","Great Mazinger","Jun Hono","F","American","Japanese","black","black",
"1975","Ichigo Monogatari","Ichigo","F","Scandinavian?","Japanese?","brown","brown","Baka-Updates describes the plot: Ichigo is a fourteen year old half Japanese girl that grew up in Lapland. After the death of her father, she moves to Japan where she is hosted by Ikuta Rintaro and his family., translating from an Italian website. Making matters worse, the Lapland region is claimed in parts by Norway, Sweden, Finland and Russia."
"1976","Kochira Katsushika-ku...","Reiko Katherine Akimoto","F","Japanese?","French?","blue","blond","Asked"
"1977","Haikara-san ga Tooru","Shinobu Iijyuin","M","Japanese","German","blue","blond",
"1979","Mobile Suit Gundam","Amuro Ray","M","Japanese","Canadian","blue","brown","TvTropes says Ray's mother is Canadian, and was changed to Mexican in a much later Gundam anime; the Gundam Wikia says she is either American or Canadian but it is not specified."
"1981","GoShogun","Remy Shimada","F","Japanese","French","blue","blond","Alan Takahashi's Anime Pocket Guide compiled for rec.arts.anime comments of a later GoShogun movie that Remy's mother was a French prostitute, so Remy has a tainted and confused past."
"1982","Macross","Lynn Minmay","F","Chinese?","Japanese?","blue","blue","The father-mother mix is unclear; it may be Japanese-Chinese."
"1982","Yukan Club","Bido Granmarie","M","Swedish","Japanese",,"blond",
"1983","Adolf","Adolf Kaufmann","M","German","Japanese",,,
"1983","Rean no Tsubasa","Asap Suzuki","M","American","Japanese",,"blond","Google Translate of official profile: Has a Japanese mother and an American father."
"1986","Mad Bull 34","Daizaburo Eddie Ban","M","Japanese?","American?","brown","black",
"1986","Pineapple Army","Jed Goshi","M","Japanese?","American?","black","black",
"1986","Saint Seiya","Cygnus Hyoga","M","Japanese","Russian","blue","blond",
"1987","Hanasakeru Seishounen","Kajika Burnsworth","F","American","Japanese","grey","brown",
"1987","Lady!!","Lynn Russell","F","English","Japanese","red","blond",
"1987","Magic Kaito","Saguru Hakuba","M","Japanese","English","brown","brown",
"1987","Metal Gear","Solid Snake","M","American","Japanese","blue","brown",
"1988","Master Keaton","Taichi Hiraga-Keaton","M","Japanese","English","black","black",
"1988","Mobile Police Patlabor","Kanuka Clancy","F","American","Japanese?","black","black","Asked."
"1988","Vampire Princess Miyu (OVA)","Miyu","F","Japanese","Fantasy","brown","brown",
"1989","Ijigen kara no Tayori","Mami Takamizawa","F","Japanese","American","blue","blond","Second story in the anthology."
"1989","JoJo's Bizarre Adventure","Jotaro Kujo","M","Japanese","English","green","blue",
"1989","Street Fighter","Ken Masters","M","American","Japanese","brown","blond",
"1990","Itazura na Kiss",,,"Japanese","English","blue","blond",
"1990","Itazura na Kiss",,,"Japanese","English","blue","blond",
"1990","Itazura na Kiss",,,"Japanese","English","blue","blond","TvTropes: Englishwoman Christine Chris Robbins has a thing for Japanese men and go to Japan specifically to find one to date and marry. At first she's interested in male lead Naoki, but ends up marrying Kotoko's former Dogged Nice Guy Kinnosuke. They have three kids, with their dad's features and their mom's eye/hair color scheme."
"1990","Metal Gear 2: Solid Snake","Kazuhira Miller","M","American","Japanese","blue","blond",
"1990","Slam Dunk","Michael Okita","M","Japanese","American","blue","blond",
"1991","2nd Super Robot Wars","Shu Shirakawa","M","Fantasy","Japanese",,"red","TvTropes asserts he is half-Japanese as the name indicates; descriptions of his backstory are hard to come by, and I am relying on a GameFAQs forum summary: Shuu's mom is kidnapped by a member of the Royal Family of Lan Gran (one of the 3 kingdoms of La Gias) and is made his consort/concubine, and Shuu is born some time afterwards - thus, Shuu is half Earthian, half La Gian, and a legitimate heir of the throne of Lan Gran. He grows up to value his independence much more than anything (most likely stemming from his mother's freedom being stripped from her since she was kidnapped), and thus has no interest of the throne. Shuu travels back-and-forth from the surface world, and becomes the genius he is as he absorbs knowledge from the surface AND La Gias, using this knowledge to build the Granzon."
"1991","801 T.T.S. Airbats","Mitaka Arisa","F","Japanese",,"black","black","Hitoshi Doi on the audiodrama adaptation: Mitaka Arisa got transferred to the 801 TTS. Kengamine looked at Arisa's papers and found out that she was half Japanese (her father was Japanese)."
"1991","Shin Seiki GPX Cyber Formula","Kaga Joutarou","M","Japanese?","Spanish?",,"green",
"1991","Silent Mobius","Katsumi Liqueur","F","American","Japanese","blue","blue",
"1992","Hana Yori Dango","Thomas","M","Japanese","German",,"blond","Margaret O'Connell quotes Thomas as saying: Because I'm half Japanese. My dad's from here. My mom's German."
"1992","JoJo's Bizarre Adventure","Josuke Higashikata","M","English","Japanese","blue","blue",
"1992","Rainbow Trotsky","Hunbord","M","Japanese","Mongolian",,,"The father is named Fukami Keisuke and the mother identified as a member of the Buryat subethnic group; dates, names, and parentage are sourced from Heroes and Villains: Manchuko in Yasuhiko Yoshikazu's Rainbow Trotsky (O'Dwyer 2012; anthologized in Manga and the Representation of Japanese History)."
"1992","Tenchi Muyo!","Katsuhito Masaki","M","Fantasy","Japanese","purple","black","Original hair color as young man."
"1992","X1999","Karen Kasumi","F",,"Japanese","brown","red","Not certain Karen is the half-Japanese character TvTropes's main page alludes to; asked: http://tvtropes.org/pmwiki/remarks.php?trope=Main.ButNotTooForeign#latest"
"1993","Bokutachi Otoko no Ko","Takashi Fujii","M","Japanese","American?","blue","blond","In chapter 02, Takashi's blonde Caucasian mother named Sarah is introduced and Takashi says she was actually born in Tokyo. Though she moved to South Africa right after she was born, and then Kyoto, and Pakistan, then Tokyo again, and now she's here [rural Japan]. Unfortunately, the rest of the manga only rarely mentions her and her side of the family never appears, so while she is surely an American, it cannot be proven from the manga."
"1993","Hyper Police","Sasahara Natsuki","F","Japanese","Fantasy","green","green",
"1993","Samurai Gun","Ichimatsu","M","Japanese","Dutch","blue","white",
"1994","Detective Conan","Ai Haibara","F","Japanese","English","blue","brown",
"1994","Fake","Randy Ryo Maclean","M","American","Japanese","black","brown",
"1995","Angel Sanctuary","Sara Mudo","F","Japanese?","English?","brown","blond","O'Connell quotes volume 1 of the manga: Since our grandfather was from England, we both have blonde hair and light-brown eyes, so everyone's gonna know that we're brother and sister. Asked for more details: http://angelsanctuary.wikia.com/wiki/Talk:Setsuna_Mudo#Parentage; commenter germaninjapan on this page says it was the mother planning to leave, so through the maternal line?"
"1995","Angel Sanctuary","Setsuna Mudo","M","Japanese?","English?","brown","blond",
"1995","Chuka Ichiban!","Shirou","M","Chinese","Japanese","brown","blue",
"1995","Kashou no Tsuki","Tsuchikimado Arimasa","M","Japanese","Fantasy",,"black",
"1995","Kodomo no Omocha","Naozumi Kamura","M","American","Japanese","green","blue","Sourced from subtitles of episode 73 & 74, and interpretation checked against a fansite"
"1995","Mobile Suit Gundam Wing","Heero Yuy","M","Russian","Japanese","blue","brown","TvTropes: Heero, on the other hand, is revealed to be half-Russian in the novel Frozen Teardrop. His canon father does have a Russian name."
"1995","Neon Genesis Evangelion","Asuka Soryu Langley","F","Japanese","German","blue","red",
"1996","Card Captors Sakura","Eriol Hiiragizawa","M",,,"blue","blue","English-Japanese, reportedly. I omitted related characters like Watanuki as they are too complicated to fairly include."
"1996","Hana-kimi","Mizuki's brother","M","Japanese","American?",,,
"1996","InuYasha","InuYasha","M","Fantasy","Japanese","brown","white",
"1996","JoJo's Bizarre Adventure","Giorno Giovanna","M","English","Japanese","blue","blond",
"1996","Sakura Taisen","Maria Tachibana","F","Japanese","Russian","blue","blond","Maria Tachibana was born in Russia to a Japanese father and a Russian mother. Sakura Taisen, Ex.org"
"1996","Sakura Taisen","Orihime Soletta","F","Japanese","Italian","green","black",
"1997","Devil Lady","Asuka Lan","F","American","Japanese","blue","blond",
"1997","Great Teacher Onizuka","Kanzaki Urumi","F",,"Japanese",,"blond","Heterochromatic: brown/blue. Canonically unknown father."
"1997","Sensual Phrase","Sakuya Ookochi","M","American","Japanese","blue","black",
"1997","Street Fighter 3","Sean Matsuda","M","Japanese","Brazilian","brown","brown","Sean Matsuda was born in Brazil, though his paternal grandfather was Japanese. SF Wikia"
"1997","To Heart","Lemmy Miyauchi","F","American","Japanese","blue","blond","Cloud668 says the parents' nationalities are listed in the guidebook."
"1997","Vampire Princess Miyu (TV)","Miyu","F","Fantasy","Japanese","brown","brown",
"1998","Full Metal Panic!","Kurz Weber","M","German?","Japanese?","blue","blond",
"1998","Kinnikuman Nisei","Terry the Kid","M","American","Japanese","blue","blond",
"1998","Maria-sama Ga Miteru","Sei Sato","F","Japanese?","American?","grey","brown","Seems to be zero information besides a comment she is attractive despite the foreign blood; the surname is Japanese and she graduates to study English & American Literature, so probably she has a mother who is one of those nationalities. Asked."
"1998","Parasite Eve","Aya Brea","F","American","Japanese","blue","blond","Aya Brea is not in the original Parasite Eve novel, but the first video game adaptation."
"1998","Secret Area","Jake","M","Japanese","American",,"blond","Story 5 in the anthology."
"1998","Shanimuni Go","Takita Louis","M","Japanese","French","brown","brown",
"1998","UFO Baby","Christine Hanakomachi","F","Japanese","French","purple","pink",
"1999","Digimon Adventure","Yamato Ishida","M","Japanese","French","blue","blond",
"1999","Fruits Baskets","Momiji Sohma","M","Japanese?","German?","brown","blond",
"1999","GetBackers","Ban Mido","M","German","Japanese","blue","brown","His father, Der Kaiser, seems to be half-German/half-Japanese, making Ban a quarter-German."
"1999","Peacemaker Kurogane","Akesato","F",,,"blue","brown","The mangaka Sakamoto has apparently only commented she is a hafu (presumably Caucasian), nothing more. Asked."
"1999","Prince of Tennis","Jackal Kuwahara","M","Brazilian?","Japanese?",,"black","Guesses based on surname, unreliable as that is. Asked."
"1999","Sister Princess","Aria","F","Japanese","French","grey","blue",
"1999","Sister Princess","Haruka","F","Japanese","German","blue","purple",
"1999","Sister Princess","Yotsuba","F","Japanese","English","brown","brown",
"1999","Venus in Love","Yuki Ikeuchi","M","Japanese?","Greek?","green","brown","Guessing based on surname; asked."
"2000","Beyblade","Max Tate","M","Japanese","American","blue","blond",
"2000","Boys Be...","Shoko Uzuki","F",,,,"blond",
"2000","Digimon Adventure 02","Takeru Takaishi","M","Japanese","French","blue","blond",
"2000","JoJo's Bizarre Adventure","Jolyne Kujo","F","Japanese","Italian","blue",,"This is a major simplification. Wikipedia notes that It's mentioned that she is an Italian-American, making Jolyne 1/4 Japanese, 1/4 American, 3/8 Italian, and 1/8 British."
"2000","Maya Madoromijima no Nemurihime","Mikagura Hijiri","F",,,"blue","blond",
"2000","Nana","Layla Serizawa","F","American","Japanese","brown","pink",
"2000","Nigai Kajitsu","Jack Yuchi","M","Japanese","American",,"black","Story 4, Blue Period"
"2000","Pani Poni Dash! (manga)","Rebecca Miyamoto","F","Japanese","American","blue","blond","Miyamoto appears twice because the anime reverses her parentage."
"2000","Read or Die","Yomiko Readman","F","Japanese","English","blue","black",
"2000","Ring Of Red","Masami von Weisegger","M","German?","Japanese?",,,
"2000","Shiyouzumi Condom","Sara Kararieva","F","Japanese","Russian","blue","blond",
"2000","Tsukihime","Ciel","F","French","Japanese?","blue","blue","Ciel says only I looked like my mother, who was Oriental; asked: http://typemoon.wikia.com/wiki/Talk:Ciel#Parentage"
"2000","Yo-u","Kaede","F","Fantasy","Japanese","brown","brown",
"2001","Bleach","Yasutora Sado","M","Japanese?","Mexican?","brown","brown","Asked."
"2001","Dead or Alive 3","Hitomi","F","German","Japanese","blue","brown","Surprisingly, there doesn't seem to be a DOA anime or manga, except for a DOA Xtreme Beach Volleyball manga."
"2001","Desert Storm","Eimi","F","Japanese","Russian","black","black","Technically, Chechnyan; as usual, assimilated to the neighboring major nationality."
"2001","Diamond Head","Leica Hanugi","M",,,"red","red","His nationality is three-fourths mixed; the most mysterious one of all. pg21 c01. He is depicted in color illustrations with reddish hair, red eyes, and is Christian; one associated character returns from several years abroad living in Seattle. In the complete manga, there are no other hints as to his nationalities or parentages: the mother is depicted once with neutral hair color."
"2001","Digimon Tamers","Lee Jaarin","F","Chinese","Japanese",,,
"2001","Digimon Tamers","Lee Jianliang","M","Chinese","Japanese","grey","blue",
"2001","Digimon Tamers","Lee Rinchei","M","Chinese","Japanese",,,
"2001","Digimon Tamers","Lee Shiuchon","F","Chinese","Japanese","purple","brown",
"2001","Koiseyo Shounen","Yamato Sakurai","M","Canadian","Japanese","blue","brown","Story 1 of the anthology, Letter from Canada."
"2001","Sakura Taisen 3","Hanabi Kitaoji","F","Japanese","French","black","black","Her maternal grandmother is French, or so MyAnimeList claims. This is consistent with her nobility and her father being named Masamichi Kitaoji."
"2001","Shadow Hearts","Yuri Volte Hyuga","M","Japanese","German","red","brown",
"2002",".hack//Legend of the Twilight","Hotaru","M","Irish","Japanese","blue","blond",
"2002","Da Capo","Alice Tsukishiro","F","Japanese?","English?","purple","white",
"2002","Da Capo","Grandma?","F","English?","Japanese?",,,"I am not certain about this character. She is obscure and there are overlapping characters polluting the search results. I am going off a much copy-pasted description which claims Junichi and Sakura's grandmother. Half Japanese, half British. Said to have looked young until she was about a hundred years old. Already dead by the events of Da Capo, but that doesn't stop her from showing up every once in a while."
"2002","Eyeshield 21","Mamori Anezaki","F","Japanese","American","blue","red","Technically, her mother is half-American and hence Mamori is a quarter-Japanese, like Asuka Soryu Langley's mother is half-Japanese/half-German in NGE."
"2002","Hungry Heart","Kouji Sakai","M","Japanese","Swedish","grey","white",
"2002","Kujibiki Unbalance","Ritsuko Kettenkrad","F","German","Japanese","blue","blond","Dating Kujibiki Unbalance is a little difficult due to its status as a meta-fictional work: it first appeared as a comic-within-a-comic in the Genshiken manga (2002) then starred further in the Genshiken anime (2004) whereupon it was spun-off as a 3-episode 2004 OVA and 3-volume light novel"
"2002","Love Monster","Hiyoko Osora","F","Fantasy","Japanese","red","blond",
"2002","Nejire","Wakakusa Elliis","F",,,"brown","blond",
"2002","Nejire","Wakakusa Kei","M",,,"brown","blond",
"2002","Ougon Honey","Hime Komada","F","American","Japanese","blue","blond",
"2002","Rhythmic Rev","Mibuna Kaede","F",,,"green","red",
"2002","Rikujou Bouei-tai Mao-chan","Adalbert Von Maruyama","M","Japanese?","German?",,"white",
"2002","School Rumble","Eri Sawachika","F","English","Japanese","brown","blond","Apparently, her father is apparently half-Japanese."
"2002","Shigeshoshi","Shinjyurou Mamiya","M","American","Japanese","black","black",
"2002","Shippuu Karen Jinrai Komusume!","Kogane Mikasa","F","Fantasy","Japanese","red","blue",
"2002","Skip Beat","Tsuruga Ren","M","Japanese","American","brown","brown",
"2002","Tamayura","Reimei Kasumi","F",,,"purple","blond",
"2002","Yakitate!! Japan","Meister Silvan Kirisaki","M","Japanese","French","blue","blond",
"2002","Yakitate!! Japan","Sophie Balzac Kirisaki","F","Japanese","French","blue","blond",
"2003","Baccano","Yalgumo?","M",,,,,"Information from TvTropes; I have been unable to find out anything about this character - he may not even be named Yalgumo but Yagumo."
"2003","Chanto Shiyou Yo!","Hiiragi Serori Nee","F","Japanese",,"blue","blond","The description goes The third is Serori Ne-Ne. She is half Japanese and half North European. When I was a child, I was adopted by the Hiiragi family. But because the father was afraid that the sisters would spoil me, I was sent to a relative to train myself. implying that the father is Japanese."
"2003","Death Note","L Lawliet","M","Japanese?","English?","black","black","Writer Tsugumi Ohba in Death Note 13: How to Read: I think of him as a quarter Japanese, a quarter English, a quarter Russian, a quarter French or Italian, like that."
"2003","Death Note","Ray Penber","M","American","Japanese","grey","black",
"2003","Gakuen Alice","Ruka Nogi","M","Japanese","French","blue","blond",
"2003","Kita e. ~Diamond Dust~","Kitano Suomi","F","Japanese?","Finnish?","blue","blond A","n amusing note: Suomi means Finland in Finnish, and can also be a surname."
"2003","Mahou Sensei Negima!","Ayaka Yukihiro","F","Japanese?",,"blue","blond","Asked: http://negima.wikia.com/wiki/Talk:Ayaka_Yukihiro#Parentage"
"2003","Negima","Negima Springfield","M","English","Fantasy","brown","red",
"2003","Ochiba no Mau Koro","Haruka Lichtenbein","F","German?","Japanese?","purple","white",
"2003","Ohana to Chocolate","Iwashita Makoto","M","English","Japanese","red","brown h","eterochromatic: red/blue; first story, Flower & chocolate"
"2003","Onegai Twins","Karen Onodera?","F",,,"blue","green",
"2003","Onegai Twins","Maiku Kamishiro?","M",,,"blue","blue",
"2003","Ouran High School Host","Tamaki Suoh","M","Japanese","French","blue","blond",
"2003","Rainbow: Nisha Rokubo...","Jou Joe Yokosuka","M","American?","Japanese","blue","blond","Jou is a blonde-haired character described as half-European in many descriptions; a plot summary says Jou's mother abandoned him and his sister at an orphanage.,

 which is most consistent with the mother being Japanese; the name 

Jou/Joe probably indicates either American or English descent (European being a common euphemism for Caucasian)."
"2003","Soul Eater","Maka Albarn","F",,"Japanese","green","blond","Apparently another character states Maka is half-Japanese, and her father is depicted as a Caucasian of unspecified nationality; asked."
"2003","Star Ocean: Till the End of Time","Fayt Leingod","M",,"Japanese","green","blue",
