"Year","Series","Character","Gender","Father","Mother","Eyes","Hair","Notes"
"2003","Star Ocean: Till the End of Time","Sophia Esteed","F",,"Japanese","green","brown",
"2003","Tokyo Mew Mew a la Mode","Berry Shirayuki","F","Japanese?","French?","red","blond",
"2004","Ashinaga Ojisama","Nishinomiya Ryuutarou","M","Arabian","Japanese","grey","black","Ch1 pg15"
"2004","Bath Towel","Izutsuya Anju","M","French","Japanese","blue","blond","Vol.1 Ch.3.1; Anju states his mother had a one-night stand with a French man."
"2004","Durarara!!","Walker Yumasaki","M",,,,"brown","Asked."
"2004","Fate/Stay Night","Illyasviel Einzbern","F","Japanese","German","red","white",
"2004","Green Green 2 Koi no Special","Lucy Mika Matsuura","F",,,"blue","blond",
"2004","Jubei-chan 2","Freesia Yagyu","F","Japanese","Russian","blue","blond",
"2004","Kamen no Maid Guy","Elizabeth K. Strawberryfield","F","English?","Japanese?","blue","blond","Asked"
"2004","Kamen no Maid Guy","Heindrick Strawberryfield","M","English?","Japanese?","red","blond",
"2004","Katekyo Hitman Reborn!","Gokudera Hayato","M","Italian","Japanese","green","white",
"2004","Kimi to Boku","Chizuru Tachibana","M",,,"blue","blond","Asked"
"2004","Kurau Phantom Memory","Kurau Amami","F","Japanese","Swiss","blue","black",
"2004","Meimeimei!","Meifis Turner","F",,,"brown","blond",
"2004","Midorigafuchi Yotogi no Mura","Misono Henrietta Rosenberg","F","German?","Japanese?","green","blond",
"2004","Nabari no Ou","Thobari Kumohira Durandal","M","Japanese","Irish","grey","black","Standard online sites say only that his grandfather (unspecified side) is Irish; one fanfiction wiki says Thobari Durandal Kumohira was born in Japan to an Irish medi-witch and a Japanese accountant. However, the two died in an accident when Thobari was still very young, and as his only living relative, his grandfather (his mother's father) came to his aid. The old man was eccentric, to say the least. But then it goes on to describe how Kumohira was accepted into Hogwarts, so this may not be reliable information."
"2004","Ousama no Lesson","Sui","M","Japanese","French","green","brown","Ch1 pg10"
"2004","Rakuen ~Ai Kawarazu na Boku~","Karen Van Duyn","F","Dutch","Japanese","brown","red",
"2004","Raspberry Welcome to Cafe Moon","Katagiri Sheryl","F","Australian","Japanese","blue","blond","Verified by Google Translates of official page."
"2004","Remember11 the age of infinity","Utsumi Kali","F","Indian?","Japanese?",,"white",
"2004","Saitama Chainsaw Shoujo","Fumio Kirisaki","F","American","Japanese","blue","black","Technically, Kirisaki's Texan grandfather married her Japanese grandmother; so the father/mother information is for them, not her immediate parents; the actual hafu is Kirisaki's mother."
"2004","Shuffle!","Shigure Asa","F","Japanese","Fantasy","purple","green",
"2004","Tona-Gura!","Niina Isokawa","F","Japanese","American","blue","blond",
"2005","Ai Kora","Sakurako Tenmaku","F","Japanese","English","blue","blond",
"2005","Atori Shou","Shiba Atori","F","Japanese","Fantasy","brown","black","Half-demon; parentage established v01 ch01 pg05."
"2005","Best Student Council","Cyndi Manabe","F","Japanese","American","blue","red",
"2005","Canvas 2","Elis Hosen","F","Japanese","French","blue","blond",
"2005","Dance in the Vampire Bund","Akira Kaburagi Regendorf","M","German","Japanese","blue","black",
"2005","Dead or Alive 4","Kokoro","F","French","Japanese","grey","black",
"2005","Golden Days","Kasuga Aiko","F","Japanese","Italian",,"brown",
"2005","Kaichou wa Maid-sama!","Usui Takumi","M","Japanese","English","green","blond",
"2005","Lovetore","Kotaro Ebina?","M",,,,,
"2005","Pani Poni Dash! (anime)","Rebecca Miyamoto","F","American","Japanese","blue","blond",
"2005","Parfait ~Chocolat Second Brew~","Katori Rea","F","Japanese?","French?","blue","blond",
"2005","Puchi Houndo","Teiru","F",,,"brown","brown",
"2005","Sakura Taisen 5","Gemini Sunrise","F","Japanese?","American?","blue","red","http://whatis.suburbansenshi.com/index.php?title=Gemini_Sunrise identifies Sunrise's mother as Lynne McCarthy and her father as Yang, with no listed sources. I couldn't confirm the names or nationalities elsewhere. Asked."
"2005","Sakura no Nekohime",,"M",,,,,"Entry based on Baka Updates summary; no scanlation or other summaries available."
"2005","Shuffle!","Mayumi Thyme","F","Fantasy?","Japanese?","blue","black","Heterochromatic (blue & red); the red apparently is due to her demon heritage, so I assume the other color is her real human color."
"2005","That Summer",,"M","American","Japanese",,,
"2005","The Idolmaster","Takane Shijou","F",,,"purple","white","The relevant wiki says She comes from a very wealthy family, like Iori, and is in fact half European, most likely German.; it also claims Takane's [silver] hair was blond in the prototype version of the arcade game. A TvTroper claims In 2, Ritsuko [Akizuki] implies that it's Takane's natural hair color at one point.; see also White-Haired Pretty Girl. (Hair color seems to be half-literal in THE IDOLMASTER; the all-Japanese character Miki Hoshii has blonde hair but it is stated that it is dyed, and the player can find a short brown haired version of Miki.)"
"2005","Trace Memory","Ashley Mizuki Robbins","F","American","Japanese","black","white",
"2005","Tsuyokiss","Erika Kiriya","F","Japanese","American","blue","blond",
"2006","Ano Machi no Koi no Uta","Irina Enomoto","F","Japanese?","Russian?","blue","white",
"2006","Digimon Savers","Tohma H. Norstein","M","German","Japanese","blue","blond","Father is Austrian."
"2006","Hanjuku Orange","Kou","M","Japanese","American","blue","blond",
"2006","Himawari!","Himeji","F","English","Japanese","blue","blond","Official profile via Google Translate seems to imply this: In the days of the British mixed race, the father of the employee intelligence MI6, mother garden OB <U+5099><U+5B66> <U+5FD7> function."
"2006","Iinchou wa Shounin Sezu!","Kei Adamsmith","F","English?","Japanese?","brown","red",
"2006","Maria Holic","Toichiro Kanae","M","Japanese","French","blue","red",
"2006","Onegai Goshujinsama!","Tear Rui Mosfort","F",,,"purple","brown",
"2006","Onimusha: Dawn of Dreams","Roberto Frois","M","Spanish","Japanese","green","blond",
"2006","Venus Capriccio","Akira Sasaki","M","Japanese","German","blue","blond","Half-Austrian, which I am listing as German. TvTropes did not answer. A forum post says the father is Japanese."
"2007","Akuma to Love Song","Kurosu Shintarou","M","American","Japanese",,"blond","Based on scanlation summary."
"2007","Code Geass","Kallen Stadtfeld","F","English","Japanese","blue","red",
"2007","Dear My Mister","Asakura Noah","M","Japanese","English",,"blond",
"2007","G-senjou no Maou","Tokita Yuki","F","Japanese",,"blue","black",
"2007","Gundam 00","Billy Katagiri","M","Japanese?","American?","black","brown","Same reasoning but even shakier - we have already seen examples where the Japanese-sounding surname was not the father but mother's."
"2007","Gundam 00","Kinue Crossroad","F","American?","Japanese?","brown","brown",
"2007","Gundam 00","Saji Crossroad","M","American?","Japanese?","brown","brown","TVTropes claims these 3 characters are all Japanese-Americans; the Crossroads' father, Mr. Crossroad, is briefly mentioned, whose surname suggests he is American and hence the mother would be Japanese."
"2007","Gundam 00","Sumeragi Lee Noriega","F","Japanese?","Spanish?","brown","brown","Online sources do not specify parentage beyond Eurasian Spanish-Japanese, but do mention her real name is Leesa Kujo (Japanese surname)."
"2007","Harem Lodge","Tetsuya Katagiri","M","French","Japanese","brown","brown",
"2007","Hirahira Hy~n","Yamamoto Leonard Ken","M","French","Japanese","green","brown",
"2007","Ice Forest","Roman Guilbert","M","Canadian","Japanese","black","black",
"2007","K-On!","Tsumugi Kotobuki","F","Japanese?","Finnish?","blue","blond","The speculation is that Mugi is half-Finnish, half-Japanese and raised as Japanese.. Asked."
"2007","Kamichama Karin","Nishikiori Michiru","M","Japanese?","English?","red","brown","Heterochromatic, but the blue eye is a replacement."
"2007","Kids on the Slope","Sentaro Kawabuchi","M","American","Japanese","brown","brown",
"2007","Kiss/Hug","Ryuu Wakui","M","English","Japanese","blue","black",
"2007","Little Busters!","Kudryavka Noumi","F","Russian?","Japanese","blue","white","Asked."
"2007","Milkman","Coffee Milkman","M","Japanese","Brazilian",,"blond",
"2007","Motto Itte","Mari Mizuta","F",,,"red","blond",
"2007","Muv-Luv Alternative Total Eclipse","Vincent Lowell","M","American?","Japanese?","blue","blond",
"2007","Natsumegu","Celes Alford","F",,,"blue","blond",
"2007","No More Heroes","Sylvia Christel","F","Russian?","Japanese?","blue","blond","Ukrainian."
"2007","Otona Pink","Chiho","M","Japanese","French",,,"Mother is French-American."
"2007","Oyasumi Punpun","Sachi","F","Japanese",,,"black","Ch84, v08/pg15: Then again, since my mom was a foreigner, she might've bought all that manga so she could study Japanese."
"2007","Royal Straight","Karen","F","Japanese","German","blue","blond",
"2007","Sakura Gari","Souma Saiki","M","Japanese","English",,"black",
"2007","Tekken 6 Bloodline Rebellion","Lars Alexandersson","M","Japanese","Swedish","green","blond",
"2007","Yes! PreCure 5","Urara Kasugano","F","French","Japanese","brown","blond",
"2008","Ame Nochi Hare","Kisaragi Touma","M","French","Japanese","blue","blond","He states he is half-French; on pg29 of ch12 of v03, a flashback depicts his father as having the same curly blonde foreign hair Touma has."
"2008","Arisa","Kudou Rei","M","Japanese","Portuguese",,,
"2008","Ben-To","Shaga Ayame","F","Japanese","Italian","blue","blond","Google Translate of Japanese Wikipedia: With an Italian mother, cousin brother Hiroshi. Mess up the long blond hair, usually a girl with glasses."
"2008","Cafe Latte Rhapsody","Keito Tsuda MacLeod","M","French","Chinese","brown","brown","MacLeod is a hard to classify character. On pg23 of chapter 1, he says roughly My papa is a French-Canadian and Japanese half. And, my mama is Chinese, Japanese, and French mix."
"2008","Class Zenin Ore no Yome","Sagishima Frederica","F","American?","Japanese?","blue","blond",
"2008","Code Geass: Lost Colors","Rai","M","English","Japanese","blue","white",
"2008","Darenimo Ienai!","Kein","M","Latin-American","Japanese","black","black","The father's nationality cannot be more specific: Kein is of the fictional Latin-American Albanian Republic according to pg12 & pg31 of this one-shot manga (the latter specifies his mother is Japanese)."
"2008","High-School DxD","Akeno Himejima","F","Fantasy","Japanese","purple","black",
"2008","Kansen 3 ~Shuto Houkai~","Margarita Basques Homura","F",,,"blue","blond",
"2008","Kara no Shoujo","Maris Stella","F",,,"blue","white",
"2008","Konbini S","Hana","F","English","Japanese",,"brown","Third story, Kingdom of Happiness."
"2008","Kuragehime","Kuranosuke Koibuchi","M","Japanese",,"blue","brown","Mother is a blonde Caucasian woman."
"2008","Lucky x Crosse","Otobe Anne","F","English?","Japanese?","blue","blond",
"2008","Mecha Love","Elina","F","Japanese","American",,"blond",
"2008","Mitsu no Yoru","Aiuchi","F",,,,"blond","The plot of the fourth story is driven by the protagonist having blonde hair and darker skin; nothing else is mentioned."
"2008","Mr.Invisible Legend of","Sawashiro Sarah","F",,,"green","blond",
"2008","Naze Nani Honey?","Mioko","F","American?","Japanese?","blue","blond","This manga may be scanlated at some point."
"2008","Nurarihyon no Mago","Abe no Seimei","M","Japanese","Fantasy","black","black","Half-demon through his mother."
"2008","Nurarihyon no Mago","Nura Rikuo","M","Fantasy","Japanese","brown","brown","Quarter-demon through his father."
"2008","Oreimo","Iori Fate Setsuna","F",,,"brown","brown","Episode 8 of the anime adaptation mentions off-hand that she is a quarter (quarter foreign, presumably, analogous to hafu/half). Her name is a pastiche of Mahou Shoujo Nanoha allusions, so she likely is a background character for whom no particular nationality was intended."
"2008","Seitoshidoushitsu no Oujisama","Kanbara Rinko","F","Japanese","English","blue","blond",
"2008","The Man of Tango","Hiro","M","Japanese","Latin?",,"blond",
"2008","ef - a tale of memories","Renji Asou","M","German","Japanese","blue","brown",
"2009","Butterfly 69","Maria Steinhardt","F",,,,"blond",
"2009","Cheerism","Asada","F","Japanese","German","green","blond",
"2009","Darker than Black 2","Shion Pavlichenko","M","Russian","Japanese","green","red",
"2009","Darker than Black 2","Suoh Pavlichenko","F","Russian","Japanese","green","red",
"2009","Eden* They Were Only Two","Asai F. Lavinia","F",,,"purple","black",
"2009","Haganai","Kobato Hasegawa","F","Japanese","English","blue","blond",
"2009","Haganai","Kodaka Hasegawa","M","Japanese","English","grey","blond",
"2009","Hisho x Hisho","Beatoriise Tsubame Kazamino","F",,,"brown","red",
"2009","Kachou Fuugetsu ~Koi ni","Takatsukasa Sumire Alexandra","F","German?","Japanese?","blue","blue",
"2009","Kiss to Maou to Darjeeling","Sister Mutsumi Tyler","F",,"Japanese?","green","brown","Google Translate of Japanese Wikipedia: Japan and Europe in half."
"2009","Kurenai no Tsuki","Saginomiya Hiori","F",,,"blue","blond",
"2009","Matryoshka","Nina","F","Russian","Japanese","blue","black",
"2009","Meruhen-chan","Date Maria","F","Japanese","English","green","red","Scottish."
"2009","Natsuiro Sagittarius","Kayaba Rena","F",,,"blue","white",
"2009","NightS","Lou Tian Yi","M","Chinese","Japanese",,"blond",
"2009","Private Love Lesson","Mikana Yamagaki","F","Japanese",,,"blond",
"2009","Rebuild Evangelion 2.0","Mari Makinami","F","Japanese?","English?","blue","brown",
"2009","Shachou Reijou wo Homeless","Kimishima Reika","F","Japanese",,"blue","blond",
"2009","Starry Sky","Yoh Tomoe","M","French","Japanese","red","red",
"2009","Tentacle and Witches","Futaba Lily Ramses","F","Egyptian?","Japanese?","blue","blond",
"2009","Tokimeki Memorial 4","Elisa Dolittle Naruse","F","Japanese?","English?","blue","blond",
"2009","Tsukiyo-Zoushi","Amanogawa Tsukiko","F","Fantasy","Japanese","green","brown",
"2010","Akatsuki no Goei ~Tsumibuka","Shion","F",,,"purple","brown",
"2010","Amagami SS","Haruka Lovely Morishima","F","Japanese","English","blue","brown","Episode 4; Haruka Morishima is a quarter-English; her mother is half-English from an English father. It's amusing to note that in episode 11 of the sequel Amagami SS+, an English relative named Jessica Sexy Morishima (yes, that's her middle name); she is drawn identically to Haruka but with blue eyes and blond hair, and hits on Haruka's boyfriend (the protagonist)."
"2010","Coda","Yuri Arbatov","M","Russian?","Japanese?",,"white","As of chapter 5 of Coda, there is no mention of his parents or relatives beyond being a half-Russian cousin of an all-Japanese character."
"2010","Futa Ane ~Bitter & Sweet~","Takachiho Wakaba","F","Japanese?","English?","brown","blond",
"2010","Honoo no Haramase Oppai","Liselotta von Kirschbaum","F","German?","Japanese?","blue","white",
"2010","Itsuka Sora kara","Yuki","M","Fantasy","Japanese","black","brown",
"2010","Manbiki, Dame. Zettai!!","Asabane Chihaya","F",,,,,
"2010","Riddle Garden","Yuri Kazuki Roshinof","M","Japanese?","Russian?","brown","black",
"2010","Senobi no Housoku","Raku","M",,,,,"The scanlation appears to have been pulled from all sites, rendering it difficult to obtain."
"2010","Sono Hanabira Ni Kuchizuke Wo","Eris Shitogi","F","Japanese",,"blue","blond","The Giant Bomb entry says Eris' mother is from Northern Europe and her father is a Japanese businessman. They met on one of his business trips. Eris is very friendly and expressive. She also occasionally uses English words."
"2010","Ushinawareta Mirai wo Motomete","Osafune Kenny Taidaro","M","Japanese?","American?","blue","brown",
"2010","Uta no Prince-sama","Aijima Cecil","M",,"Japanese","green","brown","Cecil is from the desert country of Agna Palace; given the description and his appearance, it seems to be a sort of Middle Eastern kingdom like Saudi Arabia."
"2011","AnoHana","Meiko Menma Honma","F","Japanese","Russian?","blue","white","Meiko's blonde/grey blue-eyed mother is listed on the gate as being named Irene, which is written in Cyrillic."
"2011","AnoHana","Satoshi Honma","M","Japanese","Russian?","blue","white",
"2011","Boku no Shokora","Takaomi","M","Japanese","German","green","black","A screenshot of the fan-translation: Having a German mother, Takaomi was in Germany since he was a child until he graduated from college where he was studying management and administration."
"2011","Chou no Doku Hana no Kusari","Fujita Hitoshi","M",,"Japanese","purple","blond","Country seems unavailable although the father is clearly Caucasian according to the most thorough review I could find: Anyway Fujita's dad was white who knocked up his mom and then decided to go back to his white country, leaving his pregnant mom behind. Everyone looked down on her and her half breed son Fujita so Fujita hates his heritage and spent his life with big suck. His mom taught him piano and das why he was initially hired into the Nomiya family, to teach Yuriko piano. He explains that part of the reason why he's so devoted to the Nomiya family was because Yuriko's pops was the only one who didn't discriminate him because of his GAIJIN BLOOD."
"2011","Dog Days","Cinque Izumi","M","Japanese","English","blue","blond",
"2011","Grisaia no Kajitsu","Chiara Farrell","F",,,"blue","white","VNDB: She is a mixed-blood with 2/3 of Japanese and 1/3 of African."
"2011","Hinekure Shisho no Mikaiketsu","Eiji Yonehara","M","English?","Japanese?","blue","red","Chapter 2 pg 7, says he has an English grandfather; only details as of ch6. Hair & eye color as depicted on cover of volume 1 (6.5 pg2 of scanlations)."
"2011","Hoshi no Ouji-kun","Yuri Golovnin","M",,,"green","blue",
"2011","K-On!","Sumire Saito","F",,,"blue","blond","The manga apparently calls her explicitly a foreigner; her fluency and lack of stereotypical mannerisms suggests she may be half-Japanese and/or raised in Japan, so she is included until further evidence. A K-On! wiki says Sumire's family is originally from Austria, and their family migrated to Japan to serve the Kotobuki family. At some point in time, they changed their surnames to Saito, which renders her uncertain and like Tsumugi."
"2011","Nisekoi","Chitoge Kirisaki","F","American","Japanese","blue","blond",
"2011","Sei Yariman Gakuen Enkou Nikki","Eri","F","Japanese","Brazilian","blue","blond",
"2011","Supipara","Amano Angeline Hotaru","F","Japanese","French","blue","blond","Based on translation of line from the visual novel."
"2012","D.C. III ~Da Capo III~","Yoshino Charles","F","English","Japanese","red","white","Preview official information stated Her name is like a boy named Charles, due to her stuck the name her Father gave her. I assume that a Japanese father would not nickname her Charles."
"2012","Holy Knight","Kishimoto Lilith","F","Japanese?","Romanian?","red","red",
"2012","Muv-Luv Alternative","Yuuya Bridges","M","Japanese","American","brown","brown",
"2012","Otome ga Tsumugu Koi no Canvas","Shishidou Chiharu Flamsteed","F","Japanese","English","brown","blond",
"2012","Papa no Iukoto o Kikinasai!","Takanashi Miu","F","Japanese","Russian","brown","blond",
"2012","Sono Hanabira ni Kuchizuke","Azumi Risa","F","Japanese","English","blue","red",
"2012","The Fox Lover",,"M",,,"blue","blond","Description from pg9; surprisingly, the eponymous fox girl is not the relevant character (the cover calls her an orphan but nothing implies human ancestry)."
"2012","Tsuritama","Yuki Sanada","M","Japanese?","French?","green","red","Yuki is a quarter-French, through a French grandmother named Kate; asked"
